bacteria,huth,analysis,sample,group
Bacteroidaceae,hutH,MGYA00721508,ERZ650890,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721508,ERZ650890,DISBIOSIS
Bacteria,hutH,MGYA00721508,ERZ650890,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721508,ERZ650890,DISBIOSIS
Clostridiales incertae sedis,hutH,MGYA00721508,ERZ650890,DISBIOSIS
Porphyromonadaceae,hutH,MGYA00721508,ERZ650890,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721508,ERZ650890,DISBIOSIS
Oscillospiraceae,hutH,MGYA00721508,ERZ650890,DISBIOSIS
Rikenellaceae,hutH,MGYA00721508,ERZ650890,DISBIOSIS
Bacteroidia,hutH,MGYA00721508,ERZ650890,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721508,ERZ650890,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721508,ERZ650890,DISBIOSIS
Oscillospiraceae,hutH,MGYA00721508,ERZ650890,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721508,ERZ650890,DISBIOSIS
Bacteroidia,hutH,MGYA00721508,ERZ650890,DISBIOSIS
Porphyromonadaceae,hutH,MGYA00721508,ERZ650890,DISBIOSIS
Eubacteriaceae,hutH,MGYA00721508,ERZ650890,DISBIOSIS
Rikenellaceae,hutH,MGYA00721508,ERZ650890,DISBIOSIS
unclassified Burkholderiales,hutH,MGYA00721508,ERZ650890,DISBIOSIS
Betaproteobacteria,hutH,MGYA00721508,ERZ650890,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721508,ERZ650890,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721508,ERZ650890,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721508,ERZ650890,DISBIOSIS
Rikenellaceae,hutH,MGYA00721508,ERZ650890,DISBIOSIS
Rikenellaceae,hutH,MGYA00721508,ERZ650890,DISBIOSIS
Blautia,hutH,MGYA00721508,ERZ650890,DISBIOSIS
Firmicutes,hutH,MGYA00721508,ERZ650890,DISBIOSIS
Bifidobacteriales,hutH,MGYA00721508,ERZ650890,DISBIOSIS
Firmicutes,hutH,MGYA00721508,ERZ650890,DISBIOSIS
Porphyromonadaceae,hutH,MGYA00721508,ERZ650890,DISBIOSIS
unclassified Burkholderiales,hutH,MGYA00721516,ERZ650889,CONTROL
Firmicutes,hutH,MGYA00721516,ERZ650889,CONTROL
Rikenellaceae,hutH,MGYA00721516,ERZ650889,CONTROL
Bacteroidaceae,hutH,MGYA00721516,ERZ650889,CONTROL
Rikenellaceae,hutH,MGYA00721516,ERZ650889,CONTROL
Bacteroidia,hutH,MGYA00721516,ERZ650889,CONTROL
Porphyromonadaceae,hutH,MGYA00721516,ERZ650889,CONTROL
Bacteroidaceae,hutH,MGYA00721516,ERZ650889,CONTROL
Bacteroidaceae,hutH1,MGYA00721516,ERZ650889,CONTROL
Bacteroidaceae,hutH,MGYA00721516,ERZ650889,CONTROL
Bacteroidaceae,hutH,MGYA00721516,ERZ650889,CONTROL
Bacteroidaceae,hutH,MGYA00721516,ERZ650889,CONTROL
Bacteroidaceae,hutH,MGYA00721516,ERZ650889,CONTROL
Rikenellaceae,hutH,MGYA00721516,ERZ650889,CONTROL
Bacteroidaceae,hutH,MGYA00721516,ERZ650889,CONTROL
Bacteroidaceae,hutH,MGYA00721516,ERZ650889,CONTROL
Porphyromonadaceae,hutH,MGYA00721516,ERZ650889,CONTROL
Bacteria,hutH,MGYA00721516,ERZ650889,CONTROL
unclassified Burkholderiales,hutH,MGYA00721516,ERZ650889,CONTROL
unclassified Burkholderiales,hutH,MGYA00721516,ERZ650889,CONTROL
Bacteroidaceae,hutH,MGYA00721516,ERZ650889,CONTROL
unclassified Burkholderiales,hutH,MGYA00721516,ERZ650889,CONTROL
Bacteria,hutH,MGYA00721516,ERZ650889,CONTROL
Betaproteobacteria,hutH,MGYA00721516,ERZ650889,CONTROL
Bacteroidia,hutH,MGYA00721516,ERZ650889,CONTROL
Bacteroidaceae,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Sutterellaceae,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Porphyromonadaceae,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Porphyromonadaceae,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Oscillospiraceae,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Bacteroidia,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Rikenellaceae,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Porphyromonadaceae,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Synergistetes,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Porphyromonadaceae,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Rikenellaceae,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Porphyromonadaceae,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Clostridiales incertae sedis,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Bacteroidia,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Rikenellaceae,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Bacteroidia,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Oscillospiraceae,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Rikenellaceae,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Oscillospiraceae,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Porphyromonadaceae,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Rikenellaceae,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Porphyromonadaceae,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Rikenellaceae,hutH,MGYA00721520,ERZ650930,DISBIOSIS
Synergistetes,hutH,MGYA00721526,ERZ650893,SURGERY 3
Synergistetes,hutH,MGYA00721526,ERZ650893,SURGERY 3
Synergistetes,hutH,MGYA00721526,ERZ650893,SURGERY 3
Synergistetes,hutH,MGYA00721526,ERZ650893,SURGERY 3
Synergistetes,hutH1,MGYA00721526,ERZ650893,SURGERY 3
Synergistetes,hutH1,MGYA00721526,ERZ650893,SURGERY 3
Synergistetes,hutH,MGYA00721526,ERZ650893,SURGERY 3
Porphyromonadaceae,hutH,MGYA00721526,ERZ650893,SURGERY 3
Bacilli,hutH,MGYA00721526,ERZ650893,SURGERY 3
Synergistetes,hutH,MGYA00721526,ERZ650893,SURGERY 3
Bacteroidaceae,hutH,MGYA00721526,ERZ650893,SURGERY 3
Synergistetes,hutH,MGYA00721526,ERZ650893,SURGERY 3
Eubacteriaceae,hutH,MGYA00721526,ERZ650893,SURGERY 3
Bacteroidaceae,hutH,MGYA00721526,ERZ650893,SURGERY 3
Synergistetes,hutH,MGYA00721526,ERZ650893,SURGERY 3
Synergistetes,hutH,MGYA00721526,ERZ650893,SURGERY 3
Synergistetes,hutH1,MGYA00721526,ERZ650893,SURGERY 3
Synergistetes,hutH,MGYA00721526,ERZ650893,SURGERY 3
Bacteria,hutH,MGYA00721526,ERZ650893,SURGERY 3
Synergistetes,hutH,MGYA00721526,ERZ650893,SURGERY 3
Synergistetes,hutH1,MGYA00721526,ERZ650893,SURGERY 3
Bacteroidaceae,hutH,MGYA00721526,ERZ650893,SURGERY 3
Synergistetes,hutH1,MGYA00721526,ERZ650893,SURGERY 3
Synergistetes,hutH1,MGYA00721526,ERZ650893,SURGERY 3
Citrobacter,hutH,MGYA00721526,ERZ650893,SURGERY 3
Oscillospiraceae,hutH,MGYA00721526,ERZ650893,SURGERY 3
Rikenellaceae,hutH,MGYA00721526,ERZ650893,SURGERY 3
Bacteroidaceae,hutH,MGYA00721526,ERZ650893,SURGERY 3
Clostridiales incertae sedis,hutH,MGYA00721526,ERZ650893,SURGERY 3
Bacteroidaceae,hutH,MGYA00721526,ERZ650893,SURGERY 3
Porphyromonadaceae,hutH,MGYA00721526,ERZ650893,SURGERY 3
Oscillospiraceae,hutH,MGYA00721526,ERZ650893,SURGERY 3
Clostridiaceae,hutH,MGYA00721526,ERZ650893,SURGERY 3
Eubacteriaceae,hutH,MGYA00721526,ERZ650893,SURGERY 3
Bacteroidaceae,hutH,MGYA00721526,ERZ650893,SURGERY 3
Bacteroidaceae,hutH,MGYA00721526,ERZ650893,SURGERY 3
Bacteroidaceae,hutH,MGYA00721526,ERZ650893,SURGERY 3
Bacteroidia,hutH,MGYA00721526,ERZ650893,SURGERY 3
Porphyromonadaceae,hutH,MGYA00721526,ERZ650893,SURGERY 3
Bacteroidaceae,hutH,MGYA00721526,ERZ650893,SURGERY 3
Synergistetes,hutH,MGYA00721526,ERZ650893,SURGERY 3
Synergistetes,hutH,MGYA00721526,ERZ650893,SURGERY 3
Bacteroidaceae,hutH,MGYA00721526,ERZ650893,SURGERY 3
Blautia,hutH,MGYA00721539,ERZ650888,SURGERY 1
Clostridia,hutH,MGYA00721539,ERZ650888,SURGERY 1
Fusobacteria,hutH,MGYA00721539,ERZ650888,SURGERY 1
Clostridia,hutH_2,MGYA00721539,ERZ650888,SURGERY 1
Clostridia,hutH,MGYA00721539,ERZ650888,SURGERY 1
Bacteria,hutH,MGYA00721539,ERZ650888,SURGERY 1
Bacteroidaceae,hutH,MGYA00721539,ERZ650888,SURGERY 1
Porphyromonadaceae,hutH,MGYA00721539,ERZ650888,SURGERY 1
Bacteroidaceae,hutH,MGYA00721539,ERZ650888,SURGERY 1
Bacteroidaceae,hutH,MGYA00721539,ERZ650888,SURGERY 1
Bacteria,hutH,MGYA00721539,ERZ650888,SURGERY 1
unclassified Burkholderiales,hutH,MGYA00721539,ERZ650888,SURGERY 1
unclassified Burkholderiales,hutH,MGYA00721539,ERZ650888,SURGERY 1
Bacilli,hutH,MGYA00721539,ERZ650888,SURGERY 1
Citrobacter,hutH,MGYA00721539,ERZ650888,SURGERY 1
Betaproteobacteria,hutH,MGYA00721539,ERZ650888,SURGERY 1
Blautia,hutH,MGYA00721539,ERZ650888,SURGERY 1
Bifidobacteriales,hutH,MGYA00721539,ERZ650888,SURGERY 1
Bifidobacteriales,hutH,MGYA00721539,ERZ650888,SURGERY 1
Clostridia,hutH,MGYA00721539,ERZ650888,SURGERY 1
Clostridia,hutH,MGYA00721539,ERZ650888,SURGERY 1
Blautia,hutH,MGYA00721539,ERZ650888,SURGERY 1
Gammaproteobacteria,hutH,MGYA00721539,ERZ650888,SURGERY 1
Clostridia,hutH,MGYA00721539,ERZ650888,SURGERY 1
Blautia,hutH,MGYA00721539,ERZ650888,SURGERY 1
Clostridia,hutH_2,MGYA00721539,ERZ650888,SURGERY 1
Bacteroidaceae,hutH,MGYA00721550,ERZ650928,DISBIOSIS
Porphyromonadaceae,hutH,MGYA00721550,ERZ650928,DISBIOSIS
Blautia,hutH,MGYA00721550,ERZ650928,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721550,ERZ650928,DISBIOSIS
Bifidobacteriales,hutH,MGYA00721550,ERZ650928,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721550,ERZ650928,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721550,ERZ650928,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721550,ERZ650928,DISBIOSIS
Bacteroidia,hutH,MGYA00721550,ERZ650928,DISBIOSIS
Rahnella,hutH,MGYA00721550,ERZ650928,DISBIOSIS
Rikenellaceae,hutH,MGYA00721550,ERZ650928,DISBIOSIS
Rikenellaceae,hutH,MGYA00721550,ERZ650928,DISBIOSIS
Porphyromonadaceae,hutH,MGYA00721550,ERZ650928,DISBIOSIS
Bifidobacteriales,hutH,MGYA00721550,ERZ650928,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721550,ERZ650928,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721550,ERZ650928,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721550,ERZ650928,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721550,ERZ650928,DISBIOSIS
Porphyromonadaceae,hutH,MGYA00721550,ERZ650928,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721550,ERZ650928,DISBIOSIS
Bacteroidaceae,hutH1,MGYA00721550,ERZ650928,DISBIOSIS
Rikenellaceae,hutH,MGYA00721550,ERZ650928,DISBIOSIS
Rikenellaceae,hutH,MGYA00721550,ERZ650928,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721550,ERZ650928,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721550,ERZ650928,DISBIOSIS
Oscillospiraceae,hutH,MGYA00721588,ERZ650922,CONTROL
Bacteroidaceae,hutH,MGYA00721588,ERZ650922,CONTROL
Eubacteriaceae,hutH,MGYA00721588,ERZ650922,CONTROL
Oscillospiraceae,hutH,MGYA00721588,ERZ650922,CONTROL
Rikenellaceae,hutH,MGYA00721588,ERZ650922,CONTROL
Bacteroidaceae,hutH,MGYA00721588,ERZ650922,CONTROL
Bacteroidaceae,hutH,MGYA00721588,ERZ650922,CONTROL
Rikenellaceae,hutH,MGYA00721588,ERZ650922,CONTROL
Bacteroidia,hutH,MGYA00721588,ERZ650922,CONTROL
Bacteroidaceae,hutH,MGYA00721588,ERZ650922,CONTROL
Bacteria,hutH,MGYA00721588,ERZ650922,CONTROL
Bacteroidaceae,hutH,MGYA00721588,ERZ650922,CONTROL
Rikenellaceae,hutH,MGYA00721588,ERZ650922,CONTROL
Bacteroidaceae,hutH,MGYA00721588,ERZ650922,CONTROL
Bacteroidaceae,hutH,MGYA00721588,ERZ650922,CONTROL
Oscillospiraceae,hutH,MGYA00721588,ERZ650922,CONTROL
Porphyromonadaceae,hutH,MGYA00721588,ERZ650922,CONTROL
Oscillospiraceae,hutH,MGYA00721588,ERZ650922,CONTROL
Oscillospiraceae,hutH,MGYA00721588,ERZ650922,CONTROL
Bacteroidaceae,hutH,MGYA00721607,ERZ650904,DISBIOSIS
Bifidobacteriales,hutH,MGYA00721607,ERZ650904,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721607,ERZ650904,DISBIOSIS
Porphyromonadaceae,hutH,MGYA00721607,ERZ650904,DISBIOSIS
Porphyromonadaceae,hutH,MGYA00721607,ERZ650904,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721607,ERZ650904,DISBIOSIS
Porphyromonadaceae,hutH,MGYA00721607,ERZ650904,DISBIOSIS
Porphyromonadaceae,hutH,MGYA00721607,ERZ650904,DISBIOSIS
Synergistetes,hutH,MGYA00721607,ERZ650904,DISBIOSIS
Rikenellaceae,hutH,MGYA00721607,ERZ650904,DISBIOSIS
Porphyromonadaceae,hutH,MGYA00721607,ERZ650904,DISBIOSIS
unclassified Burkholderiales,hutH,MGYA00721607,ERZ650904,DISBIOSIS
Betaproteobacteria,hutH,MGYA00721607,ERZ650904,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721607,ERZ650904,DISBIOSIS
Rikenellaceae,hutH,MGYA00721607,ERZ650904,DISBIOSIS
Oscillospiraceae,hutH,MGYA00721607,ERZ650904,DISBIOSIS
Oscillospiraceae,hutH,MGYA00721607,ERZ650904,DISBIOSIS
Bacteroidia,hutH,MGYA00721607,ERZ650904,DISBIOSIS
Sutterellaceae,hutH,MGYA00721607,ERZ650904,DISBIOSIS
Porphyromonadaceae,hutH,MGYA00721607,ERZ650904,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721607,ERZ650904,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721607,ERZ650904,DISBIOSIS
Clostridiaceae,hutH,MGYA00721607,ERZ650904,DISBIOSIS
Rikenellaceae,hutH,MGYA00721607,ERZ650904,DISBIOSIS
Porphyromonadaceae,hutH,MGYA00721607,ERZ650904,DISBIOSIS
Betaproteobacteria,hutH,MGYA00721607,ERZ650904,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721607,ERZ650904,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721607,ERZ650904,DISBIOSIS
Bacillus,hutH,MGYA00721607,ERZ650904,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721607,ERZ650904,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721607,ERZ650904,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721607,ERZ650904,DISBIOSIS
Lachnoclostridium,hutH,MGYA00721607,ERZ650904,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721607,ERZ650904,DISBIOSIS
Rikenellaceae,hutH,MGYA00721607,ERZ650904,DISBIOSIS
Bacteria,hutH,MGYA00721607,ERZ650904,DISBIOSIS
unclassified Burkholderiales,hutH,MGYA00721607,ERZ650904,DISBIOSIS
Clostridia,hutH,MGYA00721607,ERZ650904,DISBIOSIS
Porphyromonadaceae,hutH,MGYA00721626,ERZ650900,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721626,ERZ650900,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721626,ERZ650900,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721626,ERZ650900,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721626,ERZ650900,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721626,ERZ650900,DISBIOSIS
Sutterellaceae,hutH,MGYA00721626,ERZ650900,DISBIOSIS
Blautia,hutH,MGYA00721626,ERZ650900,DISBIOSIS
Lachnoclostridium,hutH,MGYA00721626,ERZ650900,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721633,ERZ650897,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721633,ERZ650897,DISBIOSIS
Porphyromonadaceae,hutH,MGYA00721633,ERZ650897,DISBIOSIS
Oscillospiraceae,hutH,MGYA00721633,ERZ650897,DISBIOSIS
Oscillospiraceae,hutH,MGYA00721633,ERZ650897,DISBIOSIS
Clostridiaceae,hutH,MGYA00721633,ERZ650897,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721633,ERZ650897,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721633,ERZ650897,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721633,ERZ650897,DISBIOSIS
Bacteroidia,hutH,MGYA00721633,ERZ650897,DISBIOSIS
Rikenellaceae,hutH,MGYA00721633,ERZ650897,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721633,ERZ650897,DISBIOSIS
unclassified Burkholderiales,hutH,MGYA00721633,ERZ650897,DISBIOSIS
unclassified Burkholderiales,hutH,MGYA00721633,ERZ650897,DISBIOSIS
Bacteria,hutH,MGYA00721633,ERZ650897,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721633,ERZ650897,DISBIOSIS
Oscillospiraceae,hutH,MGYA00721633,ERZ650897,DISBIOSIS
Rikenellaceae,hutH,MGYA00721633,ERZ650897,DISBIOSIS
Porphyromonadaceae,hutH,MGYA00721633,ERZ650897,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721633,ERZ650897,DISBIOSIS
Betaproteobacteria,hutH,MGYA00721633,ERZ650897,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721633,ERZ650897,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721633,ERZ650897,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721633,ERZ650897,DISBIOSIS
Firmicutes,hutH,MGYA00721633,ERZ650897,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721633,ERZ650897,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721633,ERZ650897,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721633,ERZ650897,DISBIOSIS
Porphyromonadaceae,hutH,MGYA00721633,ERZ650897,DISBIOSIS
Firmicutes,hutH,MGYA00721633,ERZ650897,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721633,ERZ650897,DISBIOSIS
Rikenellaceae,hutH,MGYA00721633,ERZ650897,DISBIOSIS
Blautia,hutH,MGYA00721633,ERZ650897,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721633,ERZ650897,DISBIOSIS
Blautia,hutH,MGYA00721633,ERZ650897,DISBIOSIS
Lachnoclostridium,hutH,MGYA00721633,ERZ650897,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721643,ERZ650895,DISBIOSIS
Rikenellaceae,hutH,MGYA00721643,ERZ650895,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721643,ERZ650895,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721643,ERZ650895,DISBIOSIS
Betaproteobacteria,hutH,MGYA00721643,ERZ650895,DISBIOSIS
Rikenellaceae,hutH,MGYA00721643,ERZ650895,DISBIOSIS
Porphyromonadaceae,hutH,MGYA00721643,ERZ650895,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721643,ERZ650895,DISBIOSIS
Bacteroidia,hutH,MGYA00721643,ERZ650895,DISBIOSIS
Cytophagia,hutH,MGYA00721643,ERZ650895,DISBIOSIS
Oscillospiraceae,hutH,MGYA00721643,ERZ650895,DISBIOSIS
Rikenellaceae,hutH,MGYA00721643,ERZ650895,DISBIOSIS
Porphyromonadaceae,hutH,MGYA00721643,ERZ650895,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721643,ERZ650895,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721643,ERZ650895,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721643,ERZ650895,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721643,ERZ650895,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721643,ERZ650895,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721643,ERZ650895,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721643,ERZ650895,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721643,ERZ650895,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721643,ERZ650895,DISBIOSIS
Bacteroidaceae,hutH1,MGYA00721643,ERZ650895,DISBIOSIS
Rikenellaceae,hutH,MGYA00721643,ERZ650895,DISBIOSIS
unclassified Burkholderiales,hutH,MGYA00721643,ERZ650895,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721657,ERZ650885,DISBIOSIS
Porphyromonadaceae,hutH,MGYA00721657,ERZ650885,DISBIOSIS
Porphyromonadaceae,hutH,MGYA00721657,ERZ650885,DISBIOSIS
Rikenellaceae,hutH,MGYA00721657,ERZ650885,DISBIOSIS
Bacteroidia,hutH,MGYA00721657,ERZ650885,DISBIOSIS
Porphyromonadaceae,hutH,MGYA00721657,ERZ650885,DISBIOSIS
Porphyromonadaceae,hutH,MGYA00721657,ERZ650885,DISBIOSIS
Lachnoclostridium,hutH,MGYA00721657,ERZ650885,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721657,ERZ650885,DISBIOSIS
Bacteria,hutH,MGYA00721657,ERZ650885,DISBIOSIS
Rikenellaceae,hutH,MGYA00721657,ERZ650885,DISBIOSIS
unclassified Burkholderiales,hutH,MGYA00721657,ERZ650885,DISBIOSIS
Betaproteobacteria,hutH,MGYA00721657,ERZ650885,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721657,ERZ650885,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721657,ERZ650885,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721657,ERZ650885,DISBIOSIS
Porphyromonadaceae,hutH,MGYA00721657,ERZ650885,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721657,ERZ650885,DISBIOSIS
Porphyromonadaceae,hutH,MGYA00721657,ERZ650885,DISBIOSIS
Porphyromonadaceae,hutH,MGYA00721657,ERZ650885,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721661,ERZ650884,CONTROL
Bacteroidaceae,hutH,MGYA00721661,ERZ650884,CONTROL
Porphyromonadaceae,hutH,MGYA00721661,ERZ650884,CONTROL
Bacteroidaceae,hutH,MGYA00721661,ERZ650884,CONTROL
Bacteroidaceae,hutH,MGYA00721661,ERZ650884,CONTROL
Bacteroidaceae,hutH,MGYA00721661,ERZ650884,CONTROL
Enterobacter,hutH,MGYA00721661,ERZ650884,CONTROL
Bacteroidaceae,hutH,MGYA00721661,ERZ650884,CONTROL
Bacteroidaceae,hutH,MGYA00721661,ERZ650884,CONTROL
Bacteroidaceae,hutH,MGYA00721661,ERZ650884,CONTROL
Rahnella,hutH,MGYA00721661,ERZ650884,CONTROL
Bacteroidaceae,hutH,MGYA00721661,ERZ650884,CONTROL
Bacteroidaceae,hutH,MGYA00721661,ERZ650884,CONTROL
Bacteroidaceae,hutH,MGYA00721661,ERZ650884,CONTROL
Bacteroidaceae,hutH,MGYA00721661,ERZ650884,CONTROL
Porphyromonadaceae,hutH,MGYA00721661,ERZ650884,CONTROL
Fusobacteria,hutH,MGYA00721661,ERZ650884,CONTROL
Porphyromonadaceae,hutH,MGYA00721661,ERZ650884,CONTROL
Bacteroidaceae,hutH,MGYA00721678,ERZ650882,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721678,ERZ650882,DISBIOSIS
Sutterellaceae,hutH,MGYA00721678,ERZ650882,DISBIOSIS
Bacteria,hutH,MGYA00721678,ERZ650882,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721678,ERZ650882,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721678,ERZ650882,DISBIOSIS
Porphyromonadaceae,hutH,MGYA00721678,ERZ650882,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721678,ERZ650882,DISBIOSIS
Bacteroidaceae,hutH1,MGYA00721678,ERZ650882,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721678,ERZ650882,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721678,ERZ650882,DISBIOSIS
unclassified Burkholderiales,hutH,MGYA00721678,ERZ650882,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721678,ERZ650882,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721678,ERZ650882,DISBIOSIS
Betaproteobacteria,hutH,MGYA00721678,ERZ650882,DISBIOSIS
Bacteroidia,hutH,MGYA00721678,ERZ650882,DISBIOSIS
Rikenellaceae,hutH,MGYA00721678,ERZ650882,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721678,ERZ650882,DISBIOSIS
Porphyromonadaceae,hutH,MGYA00721678,ERZ650882,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721678,ERZ650882,DISBIOSIS
Porphyromonadaceae,hutH,MGYA00721678,ERZ650882,DISBIOSIS
Bacteroidaceae,hutH,MGYA00721692,ERZ650878,CONTROL
Bacteroidaceae,hutH,MGYA00721692,ERZ650878,CONTROL
Lachnoclostridium,hutH,MGYA00721692,ERZ650878,CONTROL
Bacteroidaceae,hutH,MGYA00721692,ERZ650878,CONTROL
